1,de,of, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_100').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
85,creo,think, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_16').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
86,casa,home, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_15').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
87,porque,because, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_14').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
88,hola,hello, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_13').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
89,tan,so, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_12').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
90,favor,favor, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_11').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
91,donde,where, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_10').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
92,sus,their, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_9').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
93,dos,two, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_8').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
94,nunca,never, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_7').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
95,sabes,know, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_6').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
96,verdad,truth, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_5').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
97,quieres,want, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_4').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
98,mucho,much, ,, ,,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_3').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
99,mi,me,, ,, , ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_2').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });,
100,tiempo,time, ,,,,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_1').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
101,estaba,was,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,entonces,then,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,mejor,best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,esa,that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,hace,ago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,hombre,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,dios,god,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,va,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,tambien,also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,vida,life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,estan,are,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,sin,without,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,ver,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,has,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,siempre,always,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,alli,there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,ti,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,hasta,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,siento,am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,puedes,can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,ni,or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,decir,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,sobre,about,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,anos,years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,tenemos,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,uno,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,dia,day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,cosas,stuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,noche,night,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,alguien,someone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,antes,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,mis,my,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,ir,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,poco,little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,otra,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,quiere,wants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,solo,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,nadie,nobody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,nosotros,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,gente,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,parece,seems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,padre,father,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,dinero,money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,estar,be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,hecho,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,les,them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,sea,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,estamos,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,mismo,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,dijo,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,mira,sight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,trabajo,work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,pasa,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,claro,clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,vas,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,ellos,they,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,manana,morning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,otro,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,han,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,hablar,talk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,despues,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,desde,from,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,tal,such,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,mundo,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,sabe,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,acuerdo,agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,habia,had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,momento,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,fuera,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,hijo,son,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,amigo,friend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,donde,where,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,seguro,insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,podria,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,mujer,woman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,dias,days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,madre,mother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,tus,your,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,cosa,thing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,alli,there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,lugar,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,dice,says,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,gusta,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,gran,great,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,tenia,had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,sera,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,mierda,shit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,mama,mom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,papa,dad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,hoy,today,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,espera,waiting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,tres,three,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,ven,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,buena,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,tener,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,luego,then,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,dije,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,podemos,can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,nuevo,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,estado,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,menos,less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,tipo,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,nuestro,our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,debe,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,sido,been,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,buen,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,conmigo,me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,mal,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,todas,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,nombre,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,mio,mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,crees,think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,haciendo,doing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,toda,throughout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,amor,love,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,visto,viewed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,queria,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,importa,matter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,tarde,afternoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,parte,part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,estas,these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,tienen,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,aun,yet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,necesito,need,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,nuestra,our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,tanto,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,eh,eh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,cada,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,ve,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,veces,times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,hora,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,contigo,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,haber,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,oye,hears,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,buenas,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,hombres,men,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,hacerlo,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,demasiado,too,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,haces,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,dicho,saying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,quien,whoever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,saber,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,ah,ah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,entre,between,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,adios,adieu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,vaya,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,unos,about,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,cierto,certain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,debo,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,problema,problem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,razon,reason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,esos,those,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,alguna,any,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,pues,for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,quizas,perhaps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,hemos,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,idea,idea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,veo,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,chica,girl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,policia,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,amigos,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,hizo,made,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,serio,serious,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,realmente,really,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,ustedes,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,estos,these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,cabeza,head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,digo,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,hermano,brother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,van,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,carino,affection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,salir,leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,vale,voucher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,familia,family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,pasado,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,cuenta,account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,muchas,many,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,algun,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,somos,Us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,senora,Mrs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,pueden,can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,muerto,dead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,viejo,old,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,noches,nights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,lado,side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,deberia,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,todavia,yet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,sabia,knew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,rapido,fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,ves,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,ud,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,suerte,luck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,cuidado,care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,seria,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,mientras,while,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,da,gives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,primera,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,nueva,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,miedo,fear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,buenos,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,puerta,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,e,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,contra,against,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,casi,almost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,cuanto,how,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,esas,those,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,espero,hope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,pronto,soon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,venga,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,chico,boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,nieto,children,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,agua,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,pasa,passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,cualquier,any,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,pense,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,ciudad,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,primero,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,hacia,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,historia,history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,camino,road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,debes,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,deja,leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,dentro,within,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,viene,comes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,ano,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,forma,form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,guerra,war,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,durante,during,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,esposa,wife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,volver,return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,feliz,happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,cual,what,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,adelante,forward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,alli,there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
